,phi0,p,q,P[N],delta_H,delta_V,small_delta_v,safety_ratio
0,20.0,0.8191520442889918,0.8547464560489583,0.20555173170491436,0.0822525851075353,0.5846154785067328,0.618567473495255,5.132837647251457
1,20.2,0.8201518758737721,0.8594089834993335,0.20780036235066932,0.08390035727339251,0.590331299935881,0.6253342847783895,5.080700949932575
2,20.4,0.821149209133704,0.8640588768189048,0.21005508278321292,0.08556431318426805,0.5960432713313149,0.6321194220760835,5.0295723974301625
3,20.6,0.8221440410307375,0.8686964969354926,0.21231597025813828,0.08724444705252798,0.6017513566113967,0.6389231178738369,4.979422589818461
4,20.8,0.8231363685344419,0.8733221977301129,0.21458310259494148,0.08894075305996152,0.6074555197569022,0.645745606354104,4.93022325747858
5,21.0,0.8241261886220157,0.8779363262898929,0.21685655818592456,0.09065322535870024,0.6131557248118908,0.6525871234230864,4.88194720727088
6,21.2,0.825113498278295,0.882539223150468,0.2191364160052057,0.09238185807206634,0.6188519358843099,0.6594479067378467,4.834568271754289
7,21.4,0.8260982944957639,0.8871312225284944,0.22142275561788238,0.09412664529559889,0.6245441171469651,0.666328195733883,4.788061261252745
8,21.6,0.8270805742745618,0.8917126525445979,0.223715657189252,0.09588758109773643,0.6302322328378954,0.6732282316528774,4.742401918585344
9,21.8,0.8280603346224944,0.8962838354375813,0.22601520149426432,0.09766465952105641,0.6359162472615937,0.6801482575711405,4.697566876287173
10,22.0,0.8290375725550416,0.9008450877699278,0.22832146992699823,0.09945787458296662,0.6415961247893546,0.6870885184281302,4.653533616164681
11,22.2,0.8300122850953675,0.9053967206253921,0.23063454451034832,0.10126722027681767,0.6472718298602964,0.6940492610556016,4.6102804310363545
12,22.4,0.8309844692743282,0.9099390397988372,0.23295450790580077,0.10309269057279202,0.6529433269819704,0.7010307342070252,4.567786388523454
13,22.6,0.8319541221304825,0.9144723459788344,0.2352814434233716,0.10493427941891253,0.6586105807311546,0.7080331885874946,4.526031296763033
14,22.8,0.8329212407100994,0.918996934923373,0.23761543503170296,0.106791980742178,0.6642735557548316,0.7150568768841092,4.484995671925367
15,23.0,0.8338858220671681,0.9235130976288717,0.23995656736824783,0.10866578844940022,0.6699322167706772,0.7221020537966226,4.444660707426565
16,23.2,0.8348478632634065,0.9280211204930171,0.24230492574964926,0.11055569642831653,0.675586528567967,0.7291689760686774,4.405008244733145
17,23.4,0.8358073613682703,0.9325212854716245,0.24466059618226535,0.11246169854869681,0.6812364560084171,0.7362579025194779,4.366020745663806
18,23.6,0.8367643134589617,0.9370138702297988,0.24702366537283804,0.11438378866340138,0.6868819640270092,0.7433690940758956,4.32768126609959
19,23.8,0.8377187166204387,0.9414991482876739,0.2493942207393137,0.11632196060945121,0.6925230176327009,0.7505028138050317,4.289973431019586
20,24.0,0.838670567945424,0.9459773891609687,0.2517723504218099,0.11827620820903562,0.6981595819091329,0.7576593269472199,4.252881410784882
21,24.2,0.8396198645344132,0.9504488584967516,0.2541581432938119,0.12024652527088753,0.703791622015796,0.7648389009497191,4.216389898597925
22,24.4,0.8405666034956842,0.954913818204308,0.256551688973425,0.12223290559110866,0.7094191031883915,0.7720418055005756,4.180484089071258
23,24.6,0.8415107819453062,0.9593725265817732,0.2589530778349236,0.12423534295465366,0.7150419907401354,0.7792683125633779,4.145149657840605
24,24.8,0.8424523970071476,0.9638252384382527,0.2613624010203418,0.12625383113619515,0.7206602500621023,0.7865186964121366,4.11037274216542
25,25.0,0.8433914458128857,0.968272205212092,0.2637797504513611,0.12828836390157283,0.7262738466244868,0.7937932336670568,4.0761399224595705
26,25.2,0.8443279255020151,0.9727136750851222,0.26620521884130605,0.13033893500893168,0.7318827459773047,0.8010922033306387,4.042438204702042
27,25.4,0.8452618332218561,0.977149893093185,0.2686388997073191,0.132405538209857,0.7374869137510928,0.8084158868243128,4.0092550036785815
28,25.6,0.846193166127564,0.9815811012331896,0.2710808873827668,0.13448816725072898,0.7430863156579457,0.8157645680257766,3.976578127008497
29,25.8,0.8471219213821372,0.9860075385667364,0.27353127702981467,0.13658681587399757,0.7486809174923472,0.8231385333068343,3.9443957599145207
30,26.0,0.848048096156426,0.9904294413204611,0.2759901646521747,0.13870147781937536,0.7542706851319277,0.8305380715717589,3.9126964506956776
31,26.2,0.8489716876291415,0.9948470429834088,0.2784576471081228,0.14083214682536038,0.7598555845386351,0.8379634742964648,3.8814690968649614
32,26.4,0.8498926929868639,0.9992605744012362,0.28093382212360296,0.14297881663027612,0.7654355817591985,0.8454150355679431,3.8507029319178794
33,26.6,0.8508111094240511,1.0036702638678112,0.2834187883056657,0.14514148097387602,0.7710106429263773,0.8528930521247012,3.8203875126969304
34,26.8,0.8517269341430476,1.0080763372139585,0.2859126451560386,0.1473201335986336,0.7765807342597559,0.8603978233976017,3.790512707322374
35,27.0,0.8526401643540922,1.0124790178936267,0.2884154930849188,0.14951476825107513,0.7821458220665326,0.867929651551367,3.7610686836592704
36,27.2,0.8535507972753275,1.0168785270676557,0.2909274334250322,0.15172537868333125,0.7877058727426602,0.8754888415268879,3.732045898292972
37,27.4,0.8544588301328073,1.0212750836850393,0.29344856844584183,0.15395195865439337,0.7932608527734711,0.8830757010839818,3.703435085987858
38,27.6,0.8553642601605067,1.0256689045620702,0.29597900136807387,0.1561945019317501,0.7988107287348861,0.8906905408451049,3.6752272496037492
39,27.8,0.8562670846003282,1.0300602044592266,0.29851883637843035,0.15845300229287096,0.8043554672943285,0.8983336743396276,3.6474136504478594
40,28.0,0.8571673007021123,1.0344491961559246,0.30106817864450924,0.16072745352654705,0.809895035211453,0.906005418048734,3.6199857990402964
41,28.2,0.8580649057236445,1.0388360905234164,0.3036271343300501,0.16301784943462527,0.8154293993393552,0.9137060914512998,3.592935446272028
42,28.4,0.8589598969306643,1.0432210965956727,0.3061958106103651,0.16532418383346803,0.8209585266254373,0.9214360170703288,3.5662545749367105
43,28.6,0.8598522715968734,1.0476044216384304,0.30877431568802005,0.16764645055545646,0.8264823841122301,0.9291955205201438,3.539935391617825
44,28.8,0.8607420270039436,1.051986271216614,0.3113627588088476,0.1699846434507748,0.8320009389386628,0.9369849305545725,3.513970318913334
45,29.0,0.8616291604415257,1.0563668492599798,0.31396125027816496,0.17233875638899265,0.8375141583409585,0.9448045791157536,3.4883519879823757
46,29.2,0.8625136692072574,1.0607463581271406,0.31656990147725317,0.17470878326063266,0.8430220096535137,0.9526548013837267,3.4630732313982215
47,29.4,0.8633955506067716,1.0651249986681257,0.31918882488015493,0.1770947179789215,0.8485244603100087,0.9605359358269829,3.438127076292653
48,29.6,0.8642748019537048,1.0695029702854282,0.32181813407072907,0.17949655448147928,0.8540214778443879,0.968448324253786,3.4135067377783455
49,29.8,0.8651514205697045,1.0738804709937197,0.324457943760039,0.18191428673218768,0.8595130298920716,0.9763923118645003,3.3892056126358012
50,30.0,0.8660254037844386,1.0782576974780582,0.3271083698039387,0.18434790872273243,0.8649990841906875,0.9843682473045123,3.3652172732532404
51,30.2,0.8668967489356028,1.0826348451509935,0.32976952922107294,0.18679741447458653,0.8704796085813844,0.9923764827183981,3.3415354618066315
52,30.4,0.8677654533689284,1.0870121082083324,0.3324415402111205,0.1892627980407906,0.8759545710098176,1.000417373804823,3.318154084669725
53,30.6,0.8686315144381912,1.0913896796837228,0.3351245221733507,0.19174405350774615,0.8814239395271674,1.0084912798723846,3.2950672070432065
54,30.8,0.869494929505219,1.0957677515021427,0.3378185957255207,0.19424117499712112,0.8868876822912093,1.016598563896479,3.2722690477929497
55,31.0,0.8703556959398997,1.100146514532379,0.3405238827231446,0.19675415666792695,0.8923457675676881,1.0247395925772884,3.2497539744877737
56,31.2,0.8712138111201895,1.104526158638269,0.34324050627896985,0.19928299271818384,0.8977981637309731,1.0329147363983917,3.2275164986286016
57,31.4,0.8720692724321205,1.108906872729234,0.3459685907829683,0.20182767738721097,0.9032448392656794,1.041124369686923,3.2055512710590435
58,31.6,0.8729220772698096,1.1132888448095484,0.3487082619224769,0.2043882049572594,0.9086857627672102,1.0493688706741806,3.18385307755111
59,31.8,0.8737722230354652,1.1176722620270891,0.35145964670293117,0.2069645697559821,0.914120902943548,1.057648621558022,3.1624168345563515
60,32.0,0.8746197071393957,1.1220573107209149,0.3542228734687707,0.20955676615826757,0.9195502286160258,1.0659640085657731,3.1412375851171164
61,32.2,0.8754645270000179,1.126444176468104,0.35699807192476507,0.21216478858828003,0.9249737087204403,1.0743154220184061,3.120310494929892
62,32.4,0.8763066800438636,1.1308330441299534,0.35978537315781084,0.21478863152181926,0.9303913123085021,1.0827032563961307,3.099630848553968
63,32.6,0.8771461637055887,1.1352240978972734,0.3625849096590154,0.217428289488375,0.9358030085488732,1.0911279104048541,3.079194045760028
64,32.8,0.8779829754279805,1.1396175213350925,0.3653968153462571,0.22008375707346595,0.9412087667285172,1.0995897870440694,3.058995598011909
65,33.0,0.8788171126619654,1.1440134974265244,0.368221225587044,0.2227550289206599,0.9466085562536543,1.1080892936756446,3.0390311250766615
66,33.2,0.8796485728666165,1.1484122086162474,0.37105827722195256,0.2254420997341633,0.9520023466513327,1.1166268420943573,3.019296351756391
67,33.4,0.8804773535091619,1.1528138368530956,0.37390810858831014,0.22814496428084619,0.9573901075703445,1.1252028485991628,2.999787104738147
68,33.6,0.8813034520649923,1.1572185636323464,0.37677085954448775,0.23086361739287442,0.9627718087827826,1.1338177340662967,2.9804993095555443
69,33.8,0.8821268660176678,1.161626570037307,0.3796466714945381,0.23359805397005085,0.9681474201852674,1.1424719240234207,2.9614289876585604
70,34.0,0.882947592858927,1.1660380367804015,0.3825356874132977,0.23634826898221828,0.9735169118001793,1.1511658487251601,2.942572253586614
71,34.2,0.8837656300886935,1.1704531442437696,0.3854380518719525,0.23911425747171045,0.9788802537769054,1.1598999432300405,2.9239253122407645
72,34.4,0.8845809752150839,1.1748720725195156,0.38835391106415124,0.24189601455604004,0.9842374163933872,1.168674647479069,2.9054844562506856
73,34.6,0.8853936257544159,1.1792950014493726,0.39128341283250345,0.24469353543032435,0.9895883700572649,1.1774904063754763,2.8872460634332615
74,34.8,0.8862035792312146,1.1837221106640972,0.3942267066956643,0.24750681537001817,0.9949330853073864,1.1863476698662219,2.869206594338387
75,35.0,0.8870108331782217,1.1881535796223825,0.3971839438758599,0.25033584973347045,1.0002715328150427,1.1952468930248275,2.8513625898790607
76,35.2,0.8878153851364013,1.1925895876495494,0.4001552773270206,0.2531806339647895,1.0056036833855841,1.204188536136037,2.8337106690418783
77,35.4,0.8886172326549487,1.1970303139757912,0.40314086176336794,0.2560411635965063,1.0109295079596958,1.2131730647818444,2.816247526675303
78,35.6,0.8894163732912975,1.2014759377741921,0.40614085368859865,0.25891743425242586,1.0162489776148944,1.2222009499293172,2.7989699313522145
79,35.8,0.8902128046111265,1.2059266381983504,0.40915541142554873,0.2618094416503163,1.0215620635667853,1.2312726680198645,2.781874723304278
80,36.0,0.8910065241883679,1.210382594420005,0.412184695146604,0.2647171816051128,1.0268687371709018,1.240388701060751,2.764958812424453
81,36.2,0.8917975296052141,1.2148439856661502,0.4152288669045065,0.2676406500316517,1.0321689699239271,1.249549536717804,2.748219176336268
82,36.4,0.8925858184521255,1.2193109912561038,0.41828809066387207,0.2705798429477513,1.0374627334653077,1.2587556684102579,2.731652858526246
83,36.6,0.8933713883278376,1.2237837906383615,0.4213625323333012,0.2735347564772952,1.0427499995788025,1.2680075954073868,2.7152569665375355
84,36.8,0.8941542368393682,1.2282625634272628,0.42445235979810453,0.2765053868533238,1.048030740194018,1.277305822926985,2.6990286702223676
85,37.0,0.8949343616020251,1.2327474894395343,0.4275577429536847,0.2794917304212059,1.0533049273880024,1.286650862235822,2.682965200051032
86,37.2,0.8957117602394129,1.2372387487306897,0.4306788537395643,0.2824937836418404,1.0585725333867966,1.2960432307520449,2.6670638454753317
87,37.4,0.8964864303834406,1.241736521631366,0.4338158661741122,0.28551154309496685,1.063833530567099,1.305483452149679,2.651321953344349
88,37.6,0.8972583696743284,1.2462409887835957,0.4369689563899752,0.28854500548256956,1.0690878914579913,1.3149720564652532,2.6357369263706145
89,37.8,0.8980275757606156,1.2507523311769342,0.4401383026701576,0.2915941676321805,1.0743355887424824,1.3245095802063733,2.6203062216450212
90,38.0,0.8987940462991669,1.255270730184641,0.44332408548489194,0.29465902650041986,1.079576595259301,1.334096566462679,2.6050273491983242
91,38.2,0.8995577789551804,1.2597963675997987,0.44652648752922236,0.2977395791765005,1.084810884004587,1.3437335650189415,2.5898978706077713
92,38.4,0.9003187714021935,1.2643294256713968,0.4497456937613256,0.30083582288576016,1.090038428133559,1.3534211324703844,2.5749153976472434
93,38.6,0.9010770213220916,1.2688700871405356,0.4529818914416813,0.30394775499340376,1.0952592009623996,1.363159832340559,2.5600775909789943
94,38.8,0.9018325264051137,1.2734185352766576,0.4562352701730353,0.3070753730083142,1.1004731759701607,1.3729502352016054,2.5453821588857646
95,39.0,0.9025852843498605,1.2779749539136078,0.45950602194101603,0.31021867458650876,1.1056803268001616,1.38279291879648,2.5308268560422236
96,39.2,0.9033352928633008,1.2825395274861935,0.4627943411558926,0.3133776575354119,1.1108806272623706,1.3926884681646172,2.516409482323038
97,39.4,0.9040825496607784,1.2871124410664532,0.4661004246949143,0.3165523198175153,1.1160740513349319,1.4026374757693438,2.502127881647878
98,39.6,0.9048270524660196,1.2916938804002587,0.46942447194568754,0.3197426595544788,1.1212605731662029,1.4126405416284114,2.487979940860844
99,39.8,0.9055687990111396,1.296284031944031,0.4727666848504402,0.3229486750312778,1.1264401670767688,1.4226982734472022,2.4739635886435933
100,40.0,0.9063077870366499,1.3008830829014557,0.47612726795110066,0.32617036470014416,1.1316128075611527,1.4328112867543858,2.460076794461201
101,40.2,0.907044014291465,1.3054912212606984,0.4795064284355623,0.32940772718514966,1.136778469290244,1.4429802050411416,2.446317567538742
102,40.4,0.9077774785329087,1.310108635831361,0.4829043761845923,0.3326607612860899,1.1419371271128114,1.4532056599023235,2.4326839558689497
103,40.6,0.9085081775267219,1.3147355162821757,0.4863213238201233,0.33592946598333784,1.147088756058105,1.4634882911817828,2.419174045248088
104,40.8,0.9092361090470685,1.3193720531784388,0.48975748675420683,0.3392138404419467,1.1522333313375261,1.4738287471196847,2.4057859583409185
105,41.0,0.9099612708765432,1.3240184380200468,0.49321308323927643,0.3425138840164257,1.1573708283469897,1.4842276845037647,2.392517853772238
106,41.2,0.9106836608061771,1.3286748632796304,0.49668833441935795,0.3458295962553053,1.1625012226690066,1.494685768823436,2.3793679252450293
107,41.4,0.9114032766354452,1.333341522441151,0.5001834643825152,0.3491609769060777,1.167624490075115,1.5052036744276143,2.3663344006836926
108,41.6,0.912120116172273,1.3380186100384572,0.5036987002141652,0.35250802591964137,1.1727406065276544,1.515782084685161,2.3534155414024545
109,41.8,0.9128341772330428,1.3427063216946102,0.5072342720518839,0.355870743455557,1.1778495481824531,1.5264216921498075,2.3406096412966972
110,42.0,0.9135454576426009,1.3474048541613672,0.510790413141263,0.3592491298870826,1.1829512913911382,1.537123198728248,2.327915026057569
111,42.2,0.9142539552342637,1.352114405358851,0.5143673598928497,0.362643185805986,1.1880458127031333,1.5478873158514854,2.315330052409052
112,42.4,0.9149596678498247,1.3568351744160607,0.5179653519406824,0.36605291202819945,1.1931330888685767,1.5587147646509873,2.302853107365697
113,42.6,0.915662593339561,1.3615673617112822,0.5215846322017293,0.36947830959872796,1.1982130968402587,1.5696062761375507,2.290482607511933
114,42.8,0.9163627295622396,1.366311168913383,0.5252254469369907,0.3729193797973851,1.2032858137764637,1.5805625913851786,2.2782169983006533
115,43.0,0.917060074385124,1.3710667990232703,0.5288880458137396,0.37637612414416743,1.2083512170432997,1.5915844617183827,2.2660547533716695
116,43.2,0.9177546256839811,1.3758344564160216,0.5325726819693067,0.37984854440503213,1.2134092842174273,1.6026726489041294,2.2539943738885837
117,43.4,0.9184463813430872,1.3806143468834042,0.5362796120762134,0.3833366425976097,1.2184599930886062,1.613827925347845,2.2420343878939786
118,43.6,0.9191353392552344,1.3854066776768472,0.5400090964087224,0.38684042099692206,1.22350332166218,1.625051074293688,2.230173349682276
119,43.8,0.9198214973217376,1.3902116575512289,0.5437613989111091,0.390359882141623,1.228539248162067,1.6363428900299974,2.218409839189123
120,44.0,0.9205048534524403,1.3950294968090742,0.5475367872673633,0.3938950288401122,1.2335677510335064,1.6477041780990473,2.206742461397498
121,44.2,0.9211854055657211,1.3998604073451875,0.5513355329723636,0.39744586417651995,1.2385888089455757,1.6591357555112303,2.1951698457599678
122,44.4,0.9218631515885005,1.404704602692319,0.5551579114050157,0.40101239151745016,1.2436024007944806,1.6706384509651544,2.183690645635683
123,44.6,0.9225380894562464,1.4095622980669633,0.5590042019026762,0.40459461451807055,1.2486085057059901,1.6822131050716067,2.1723035377431157
124,44.8,0.9232102171129809,1.4144337104163915,0.5628746878377523,0.4081925371291848,1.2536071030389093,1.6938605705840644,2.1610072216263365
125,45.0,0.9238795325112867,1.419319058465876,0.5667696566956871,0.4118061636036754,1.2585981723877264,1.705581712633377,2.1498004191360773
126,45.2,0.9245460336123131,1.4242185627669464,0.5706894001550191,0.415435498503554,1.2635816935858395,1.7173774089686882,2.1386818739238618
127,45.4,0.9252097183857821,1.4291324457463956,0.5746342141693254,0.4190805467071397,1.2685576467088395,1.7292485502040296,2.127650350949258
128,45.6,0.9258705848099948,1.4340609317558397,0.5786043990509224,0.42274131341605736,1.2735260120774603,1.7411960400702018,2.1167046360002044
129,45.8,0.9265286308718373,1.439004247122262,0.582600259556699,0.42641780416264163,1.2784867702609128,1.7532207956730688,2.1058435352253633
130,46.0,0.9271838545667874,1.443962620199527,0.5866221049761061,0.43011002481768834,1.283439902080439,1.7653237477583494,2.0950658746782373
131,46.2,0.92783625389892,1.4489362814203988,0.5906702492209603,0.4338179815978358,1.288385388612409,1.7775058409818627,2.0843704998733923
132,46.4,0.9284858268809135,1.4539254633497936,0.5947450109176889,0.43754168107359304,1.2933232111919573,1.7897680341871192,2.073756275353386
133,46.6,0.9291325715340562,1.458930400738825,0.5988467135016933,0.4412811301773365,1.2982533514165024,1.8021113006892902,2.0632220842667817
134,46.8,0.9297764858882513,1.4639513305798022,0.6029756853140005,0.4450363362114653,1.3031757911493094,1.8145366285660627,2.052766827956714
135,47.0,0.9304175679820246,1.4689884921622083,0.6071322597002652,0.4488073068567062,1.308090512523107,1.8270450209555653,2.0423894255596804
136,47.2,0.9310558158625283,1.474042127129887,0.6113167751123485,0.45259405018085896,1.3129974979440389,1.8396374963620497,2.0320888136140054
137,47.4,0.9316912275855489,1.4791124795389912,0.6155295752121525,0.45639657464728733,1.3178967300952251,1.8523150889683588,2.021863945678319
138,47.6,0.9323238012155122,1.4841997959174686,0.6197710089783898,0.4602148891242219,1.322788191941062,1.8650788489572325,2.011713791958765
139,47.8,0.932953534825489,1.4893043253250287,0.6240414308154637,0.4640490028933333,1.327671866730625,1.8779298428389573,2.001637338946135
140,48.0,0.9335804264972017,1.4944263194150516,0.6283412006657154,0.46789892565957514,1.3325477380022777,1.890869153789154,1.9916335890607215
141,48.2,0.9342044743210295,1.499566032497276,0.6326706841241246,0.47176466756062485,1.3374157895877101,1.903897881993946,1.981701560306278
142,48.4,0.9348256763960144,1.5047237216015958,0.6370302525557825,0.475646239176331,1.3422760056158631,1.917017145003472,1.97184028593241
143,48.6,0.9354440308298674,1.5098996465436598,0.6414202832167752,0.4795436515390725,1.3471283705176653,1.9302280780956598,1.9620488141042949
144,48.8,0.9360595357389733,1.515094069991366,0.6458411593777723,0.4834569161437372,1.3519728690302246,1.9435318346481423,1.9523262075807644
145,49.0,0.9366721892483977,1.520307257533001,0.6502932704510015,0.4873860449582681,1.356809486201454,1.9569295865203624,1.942671543399562
146,49.2,0.9372819894918915,1.5255394777467473,0.6547770121204424,0.4913310504343751,1.361638207394735,1.9704225244453664,1.9330839125700057
147,49.4,0.9378889346118976,1.5307910022715008,0.6592927864752433,0.4952919455182512,1.3664590182934229,1.9840118584312938,1.923562419772943
148,49.6,0.9384930227595559,1.5360621058795174,0.66384100214687,0.4992687436619532,1.3712719049058917,1.9976988181741022,1.9141061830672075
149,49.8,0.9390942520947091,1.5413530665504775,0.6684220744497025,0.503261458834821,1.3760768535704264,2.0114846534806623,1.9047143336029515
150,50.0,0.9396926207859083,1.5466641655471633,0.6730364255253081,0.5072701055351354,1.3808738509602398,2.025370634702922,1.8953860153414774
151,50.2,0.940288127010419,1.5519956874928074,0.677684484490517,0.5112946988020401,1.3856628840885485,2.0393580531835105,1.8861203847813648
152,50.4,0.9408807689542255,1.5573479204502485,0.6823666875894846,0.515335254227836,1.3904439403138977,2.0534482217133374,1.876916610690621
153,50.6,0.941470544812038,1.562721156003066,0.6870834783499727,0.5193917879707892,1.3952170073457866,2.0676424750018936,1.867773873844517
154,50.8,0.9420574527872967,1.5681156893380959,0.6918353077433993,0.5234643167676332,1.399982073249834,2.081942170158887,1.8586913667697569
155,51.0,0.9426414910921784,1.573531819330155,0.6966226343494631,0.527552857946751,1.404739126453444,2.096348687189649,1.8496682934938458
156,51.2,0.943222657947601,1.578969848629061,0.7014459245255055,0.531657429442081,1.4094881557519974,2.110863429504796,1.8407038692995106
157,51.4,0.9438009515832294,1.584430083747918,0.7063056525797864,0.5357780498063436,1.4142291503141693,2.1254878244416675,1.831797320485281
158,51.6,0.9443763702374811,1.589912835154351,0.7112023009502547,0.5399147382256748,1.4189620996884695,2.140223323802303,1.8229478841301772
159,51.8,0.9449489121575309,1.5954184173633013,0.716136360387671,0.5440675145338114,1.423686993809119,2.155071404404511,1.814154807864071
160,52.0,0.9455185755993168,1.6009471490325244,0.7211083301442028,0.5482363992271939,1.4284038230026368,2.1700335686494117,1.8054173496423132
161,52.2,0.9460853588275453,1.606499353059967,0.7261187181668479,0.5524214134798717,1.4331125779940108,2.1851113451035054,1.7967347775255322
162,52.4,0.9466492601156964,1.612075356684125,0.7311680412967873,0.5566225791594992,1.4378132499137337,2.2003062890985845,1.7881063694632895
163,52.6,0.9472102777460288,1.617675491586287,0.736256825473783,0.5608399188429685,1.4425058303042602,2.215619983346832,1.7795314130827913
164,52.8,0.9477684100095857,1.62330009399579,0.7413856059467547,0.5650734558329891,1.447190311127157,2.2310540385745075,1.771009205481342
165,53.0,0.9483236552061993,1.6289495047978715,0.7465549274902735,0.5693232141749973,1.4518666847703279,2.246610094173442,1.7625390530229892
166,53.2,0.9488760116444965,1.63462406964386,0.7517653446268586,0.5735892186739966,1.4565349440549693,2.2622898188700002,1.7541202711395973
167,53.4,0.9494254776419039,1.6403241390650365,0.7570174218564198,0.5778714949128381,1.4611950822436324,2.2780949114155375,1.7457521841348875
168,53.6,0.9499720515246525,1.6460500685884154,0.7623117338913734,0.5821700692697238,1.4658470930473126,2.294027101293938,1.737434124993323
169,53.8,0.9505157316277838,1.6518022188565835,0.7676488658995302,0.5864849689374025,1.4704909706338944,2.310088149452538,1.7291654351915247
170,54.0,0.9510565162951535,1.657580955749888,0.7730294137533223,0.5908162219418929,1.4751267096358707,2.3262798490521233,1.7209454645140594
171,54.2,0.9515944038794382,1.6633866505121182,0.7784539842865731,0.5951638571619966,1.4797543051585775,2.3426040262396293,1.7127735708723524
